1, 0, 200, 5, 28
1, 1, 200, 24, 36
1, 2, 200, 148, 22
1, 3, 200, 369, 23
1, 4, 200, 675, 34
1, 5, 200, 795, 28
1, 6, 200, 1180, 25
1, 7, 200, 803, 7
1, 8, 200, 618, 6
1, 9, 200, 820, 16
1, 10, 200, 589, 8
1, 11, 200, 391, 6
1, 12, 200, 451, 9
1, 13, 200, 518, 15
1, 14, 200, 421, 8
1, 15, 200, 292, 10
1, 16, 200, 340, 8
1, 17, 200, 406, 4
1, 18, 200, 274, 9
1, 19, 200, 294, 6
1, 20, 200, 203, 1
1, 21, 200, 447, 12
1, 22, 200, 286, 4
1, 23, 200, 235, 5
1, 24, 200, 287, 6
1, 25, 200, 253, 9
1, 26, 200, 137, 5
1, 27, 200, 204, 8
1, 28, 200, 192, 2
1, 29, 200, 218, 8
1, 30, 200, 182, 4
1, 31, 200, 136, 2
1, 32, 200, 174, 3
1, 33, 200, 123, 3
1, 34, 200, 158, 2
1, 35, 200, 167, 11
1, 36, 200, 148, 2
1, 37, 200, 153, 5
1, 38, 200, 149, 2
1, 39, 200, 150, 5
2, 40, 200, 180, 6
2, 41, 200, 129, 3
2, 42, 200, 157, 2
2, 43, 200, 158, 2
2, 44, 200, 147, 2
2, 45, 200, 143, 7
2, 46, 200, 136, 8
2, 47, 200, 128, 2
2, 48, 200, 79, 2
2, 49, 200, 120, 1
2, 50, 200, 123, 3
2, 51, 200, 87, 2
2, 52, 200, 102, 4
2, 53, 200, 84, 1
2, 54, 200, 57, 1
2, 55, 200, 82, 0
2, 56, 200, 96, 2
2, 57, 200, 76, 1
2, 58, 200, 55, 2
2, 59, 200, 83, 0
2, 60, 200, 46, 1
2, 61, 200, 69, 2
2, 62, 200, 94, 0
2, 63, 200, 88, 1
2, 64, 200, 73, 2
2, 65, 200, 59, 1
2, 66, 200, 86, 3
2, 67, 200, 57, 10
2, 68, 200, 49, 0
2, 69, 200, 54, 1
2, 70, 200, 71, 0
2, 71, 200, 40, 1
2, 72, 200, 95, 0
2, 73, 200, 52, 3
2, 74, 200, 57, 2
2, 75, 200, 77, 1
2, 76, 200, 75, 2
2, 77, 200, 71, 1
2, 78, 200, 83, 0
2, 79, 200, 51, 1
3, 80, 200, 49, 3
3, 81, 200, 69, 3
3, 82, 200, 58, 0
3, 83, 200, 61, 1
3, 84, 200, 67, 0
3, 85, 200, 32, 0
3, 86, 200, 48, 1
3, 87, 200, 69, 1
3, 88, 200, 23, 1
3, 89, 200, 32, 0
3, 90, 200, 29, 3
3, 91, 200, 38, 1
3, 92, 200, 59, 1
3, 93, 200, 42, 0
3, 94, 200, 34, 1
3, 95, 200, 34, 2
3, 96, 200, 41, 1
3, 97, 200, 38, 1
3, 98, 200, 45, 1
3, 99, 200, 52, 0
3, 100, 200, 32, 1
3, 101, 200, 35, 3
3, 102, 200, 27, 1
3, 103, 200, 22, 0
3, 104, 200, 41, 2
3, 105, 200, 44, 1
3, 106, 200, 36, 1
3, 107, 200, 48, 2
3, 108, 200, 33, 1
3, 109, 200, 30, 1
3, 110, 200, 59, 1
3, 111, 200, 26, 0
3, 112, 200, 54, 0
3, 113, 200, 32, 1
3, 114, 200, 30, 1
3, 115, 200, 33, 0
3, 116, 200, 33, 2
3, 117, 200, 21, 0
3, 118, 200, 27, 1
3, 119, 200, 29, 0
4, 120, 200, 31, 2
4, 121, 200, 16, 0
4, 122, 200, 41, 0
4, 123, 200, 32, 0
4, 124, 200, 23, 2
4, 125, 200, 38, 1
4, 126, 200, 25, 2
4, 127, 200, 17, 0
4, 128, 200, 15, 0
4, 129, 200, 26, 0
4, 130, 200, 20, 0
4, 131, 200, 23, 2
4, 132, 200, 15, 1
4, 133, 200, 35, 0
4, 134, 200, 34, 1
4, 135, 200, 30, 1
4, 136, 200, 26, 3
4, 137, 200, 33, 2
4, 138, 200, 20, 0
4, 139, 200, 22, 0
4, 140, 200, 20, 0
4, 141, 200, 17, 5
4, 142, 200, 20, 1
4, 143, 200, 24, 3
4, 144, 200, 41, 3
4, 145, 200, 27, 1
4, 146, 200, 20, 3
4, 147, 200, 41, 1
4, 148, 200, 19, 0
4, 149, 200, 34, 1
4, 150, 200, 28, 3
4, 151, 200, 13, 0
4, 152, 200, 25, 0
4, 153, 200, 19, 1
4, 154, 200, 21, 2
4, 155, 200, 11, 0
4, 156, 200, 20, 0
4, 157, 200, 13, 1
4, 158, 200, 28, 1
4, 159, 200, 24, 0
5, 160, 200, 23, 2
5, 161, 200, 33, 3
5, 162, 200, 21, 0
5, 163, 200, 17, 0
5, 164, 200, 31, 0
5, 165, 200, 24, 1
5, 166, 200, 26, 3
5, 167, 200, 23, 0
5, 168, 200, 25, 0
5, 169, 200, 26, 0
5, 170, 200, 17, 0
5, 171, 200, 10, 0
5, 172, 200, 11, 1
5, 173, 200, 10, 2
5, 174, 200, 20, 0
5, 175, 200, 17, 1
5, 176, 200, 18, 2
5, 177, 200, 13, 1
5, 178, 200, 24, 0
5, 179, 200, 36, 0
5, 180, 200, 15, 1
5, 181, 200, 21, 0
5, 182, 200, 20, 0
5, 183, 200, 20, 2
5, 184, 200, 21, 0
5, 185, 200, 22, 0
5, 186, 200, 18, 0
5, 187, 200, 25, 1
5, 188, 200, 17, 0
5, 189, 200, 22, 2
5, 190, 200, 25, 0
5, 191, 200, 19, 0
5, 192, 200, 24, 4
5, 193, 200, 18, 1
5, 194, 200, 26, 0
5, 195, 200, 9, 6
5, 196, 200, 14, 2
5, 197, 200, 19, 6
5, 198, 200, 23, 6
5, 199, 200, 24, 2
6, 200, 200, 16, 0
6, 201, 200, 21, 0
6, 202, 200, 25, 1
6, 203, 200, 21, 0
6, 204, 200, 17, 1
6, 205, 200, 28, 2
6, 206, 200, 28, 1
6, 207, 200, 26, 2
6, 208, 200, 19, 0
6, 209, 200, 25, 1
6, 210, 200, 16, 0
6, 211, 200, 12, 0
6, 212, 200, 16, 1
6, 213, 200, 21, 0
6, 214, 200, 10, 2
6, 215, 200, 21, 3
6, 216, 200, 17, 4
6, 217, 200, 24, 4
6, 218, 200, 28, 1
6, 219, 200, 34, 2
6, 220, 200, 55, 2
6, 221, 200, 34, 0
6, 222, 200, 56, 0
6, 223, 200, 39, 6
6, 224, 200, 30, 0
6, 225, 200, 46, 0
6, 226, 200, 32, 1
6, 227, 200, 33, 3
6, 228, 200, 47, 0
6, 229, 200, 40, 0
6, 230, 200, 34, 0
6, 231, 200, 32, 2
6, 232, 200, 32, 3
6, 233, 200, 32, 1
6, 234, 200, 44, 3
6, 235, 200, 26, 3
6, 236, 200, 30, 1
6, 237, 200, 16, 0
6, 238, 200, 33, 2
6, 239, 200, 22, 6
7, 240, 200, 20, 2
7, 241, 200, 41, 6
7, 242, 200, 36, 1
7, 243, 200, 25, 0
7, 244, 200, 31, 1
7, 245, 200, 30, 19
7, 246, 200, 38, 2
7, 247, 200, 41, 0
7, 248, 200, 45, 5
7, 249, 200, 53, 3
7, 250, 200, 54, 5
7, 251, 200, 49, 1
7, 252, 200, 38, 5
7, 253, 200, 31, 2
7, 254, 200, 36, 1
7, 255, 200, 23, 1
7, 256, 200, 19, 1
7, 257, 200, 18, 3
7, 258, 200, 21, 1
7, 259, 200, 37, 0
7, 260, 200, 28, 1
7, 261, 200, 32, 1
7, 262, 200, 43, 4
7, 263, 200, 41, 1
7, 264, 200, 17, 1
7, 265, 200, 26, 1
7, 266, 200, 25, 1
7, 267, 200, 28, 0
7, 268, 200, 29, 0
7, 269, 200, 33, 1
7, 270, 200, 27, 2
7, 271, 200, 31, 1
7, 272, 200, 35, 0
7, 273, 200, 25, 0
7, 274, 200, 52, 1
7, 275, 200, 38, 0
7, 276, 200, 21, 2
7, 277, 200, 21, 1
7, 278, 200, 27, 1
7, 279, 200, 22, 2
8, 280, 200, 39, 5
8, 281, 200, 16, 1
8, 282, 200, 24, 0
8, 283, 200, 30, 1
8, 284, 200, 37, 2
8, 285, 200, 52, 3
8, 286, 200, 29, 1
8, 287, 200, 28, 2
8, 288, 200, 24, 4
8, 289, 200, 28, 1
8, 290, 200, 28, 3
8, 291, 200, 25, 1
8, 292, 200, 33, 0
8, 293, 200, 33, 0
8, 294, 200, 34, 1
8, 295, 200, 25, 2
8, 296, 200, 40, 0
8, 297, 200, 24, 0
8, 298, 200, 44, 0
8, 299, 200, 19, 0
8, 300, 200, 31, 2
8, 301, 200, 32, 0
8, 302, 200, 42, 0
8, 303, 200, 46, 2
8, 304, 200, 30, 2
8, 305, 200, 33, 2
8, 306, 200, 37, 2
8, 307, 200, 34, 5
8, 308, 200, 36, 4
8, 309, 200, 29, 3
8, 310, 200, 37, 2
8, 311, 200, 37, 2
8, 312, 200, 35, 2
8, 313, 200, 28, 0
8, 314, 200, 26, 0
8, 315, 200, 21, 1
8, 316, 200, 18, 0
8, 317, 200, 28, 1
8, 318, 200, 20, 1
8, 319, 200, 37, 1
9, 320, 200, 30, 0
9, 321, 200, 37, 0
9, 322, 200, 19, 0
9, 323, 200, 35, 2
9, 324, 200, 37, 0
9, 325, 200, 23, 2
9, 326, 200, 27, 2
9, 327, 200, 24, 5
9, 328, 200, 24, 8
9, 329, 200, 40, 4
9, 330, 200, 57, 1
9, 331, 200, 30, 3
9, 332, 200, 34, 2
9, 333, 200, 48, 0
9, 334, 200, 32, 1
9, 335, 200, 21, 0
9, 336, 200, 23, 0
9, 337, 200, 31, 3
9, 338, 200, 35, 1
9, 339, 200, 29, 0
9, 340, 200, 14, 4
9, 341, 200, 23, 1
9, 342, 200, 34, 0
9, 343, 200, 33, 0
9, 344, 200, 19, 2
9, 345, 200, 13, 0
9, 346, 200, 26, 1
9, 347, 200, 34, 0
9, 348, 200, 26, 1
9, 349, 200, 27, 1
9, 350, 200, 34, 2
9, 351, 200, 19, 0
9, 352, 200, 32, 1
9, 353, 200, 44, 0
9, 354, 200, 17, 1
9, 355, 200, 23, 1
9, 356, 200, 21, 0
9, 357, 200, 34, 0
9, 358, 200, 36, 0
9, 359, 200, 53, 1
10, 360, 200, 46, 2
10, 361, 200, 31, 1
10, 362, 200, 26, 0
10, 363, 200, 30, 2
10, 364, 200, 35, 0
10, 365, 200, 56, 3
10, 366, 200, 29, 2
10, 367, 200, 32, 3
10, 368, 200, 16, 1
10, 369, 200, 25, 1
10, 370, 200, 17, 0
10, 371, 200, 22, 0
10, 372, 200, 19, 0
10, 373, 200, 31, 0
10, 374, 200, 23, 5
10, 375, 200, 33, 1
10, 376, 200, 36, 2
10, 377, 200, 29, 3
10, 378, 200, 26, 1
10, 379, 200, 68, 1
10, 380, 200, 34, 0
10, 381, 200, 27, 2
10, 382, 200, 21, 3
10, 383, 200, 21, 3
10, 384, 200, 30, 1
10, 385, 200, 15, 1
10, 386, 200, 14, 1
10, 387, 200, 23, 1
10, 388, 200, 27, 2
10, 389, 200, 28, 1
10, 390, 200, 40, 0
10, 391, 200, 35, 1
10, 392, 200, 39, 0
10, 393, 200, 33, 1
10, 394, 200, 23, 3
10, 395, 200, 20, 3
10, 396, 200, 39, 2
10, 397, 200, 22, 0
10, 398, 200, 16, 0
10, 399, 200, 25, 1
11, 400, 200, 19, 3
11, 401, 200, 24, 1
11, 402, 200, 24, 0
11, 403, 200, 13, 0
11, 404, 200, 18, 0
11, 405, 200, 20, 0
11, 406, 200, 13, 0
11, 407, 200, 22, 0
11, 408, 200, 10, 0
11, 409, 200, 21, 1
11, 410, 200, 31, 3
11, 411, 200, 24, 0
11, 412, 200, 16, 0
11, 413, 200, 18, 0
11, 414, 200, 22, 0
11, 415, 200, 20, 2
11, 416, 200, 17, 0
11, 417, 200, 12, 0
11, 418, 200, 16, 1
11, 419, 200, 17, 0
11, 420, 200, 19, 2
11, 421, 200, 15, 0
11, 422, 200, 16, 1
11, 423, 200, 16, 2
11, 424, 200, 18, 1
11, 425, 200, 15, 2
11, 426, 200, 25, 4
11, 427, 200, 30, 0
11, 428, 200, 16, 1
11, 429, 200, 25, 1
11, 430, 200, 36, 1
11, 431, 200, 26, 3
11, 432, 200, 33, 1
11, 433, 200, 11, 1
11, 434, 200, 18, 0
11, 435, 200, 38, 0
11, 436, 200, 30, 0
11, 437, 200, 16, 1
11, 438, 200, 27, 0
11, 439, 200, 33, 2
12, 440, 200, 26, 1
12, 441, 200, 20, 0
12, 442, 200, 16, 2
12, 443, 200, 22, 1
12, 444, 200, 23, 0
12, 445, 200, 21, 0
12, 446, 200, 28, 3
12, 447, 200, 16, 3
12, 448, 200, 30, 0
12, 449, 200, 13, 8
12, 450, 200, 20, 3
12, 451, 200, 23, 0
12, 452, 200, 20, 1
12, 453, 200, 36, 2
12, 454, 200, 27, 0
12, 455, 200, 23, 0
12, 456, 200, 40, 3
12, 457, 200, 17, 2
12, 458, 200, 25, 1
12, 459, 200, 37, 0
12, 460, 200, 27, 3
12, 461, 200, 29, 0
12, 462, 200, 28, 0
12, 463, 200, 21, 2
12, 464, 200, 19, 1
12, 465, 200, 19, 0
12, 466, 200, 30, 0
12, 467, 200, 19, 1
12, 468, 200, 15, 2
12, 469, 200, 22, 3
12, 470, 200, 13, 4
12, 471, 200, 22, 1
12, 472, 200, 16, 0
12, 473, 200, 10, 0
12, 474, 200, 13, 0
12, 475, 200, 19, 2
12, 476, 200, 29, 1
12, 477, 200, 24, 0
12, 478, 200, 11, 0
12, 479, 200, 24, 0
13, 480, 200, 24, 2
13, 481, 200, 37, 0
13, 482, 200, 25, 2
13, 483, 200, 30, 0
13, 484, 200, 27, 3
13, 485, 200, 18, 1
13, 486, 200, 16, 3
13, 487, 200, 23, 1
13, 488, 200, 21, 1
13, 489, 200, 27, 0
13, 490, 200, 36, 0
13, 491, 200, 29, 0
13, 492, 200, 29, 1
13, 493, 200, 27, 0
13, 494, 200, 41, 0
13, 495, 200, 49, 0
13, 496, 200, 28, 0
13, 497, 200, 20, 0
13, 498, 200, 15, 0
13, 499, 200, 24, 0
13, 500, 200, 17, 0
13, 501, 200, 28, 0
13, 502, 200, 11, 0
13, 503, 200, 28, 0
13, 504, 200, 18, 1
13, 505, 200, 24, 1
13, 506, 200, 16, 2
13, 507, 200, 11, 0
13, 508, 200, 23, 1
13, 509, 200, 19, 2
13, 510, 200, 22, 3
13, 511, 200, 29, 0
13, 512, 200, 9, 1
13, 513, 200, 18, 0
13, 514, 200, 24, 0
13, 515, 200, 4, 0
13, 516, 200, 21, 5
13, 517, 200, 20, 2
13, 518, 200, 24, 0
13, 519, 200, 22, 1
14, 520, 200, 31, 2
14, 521, 200, 18, 3
14, 522, 200, 20, 0
14, 523, 200, 31, 0
14, 524, 200, 18, 0
14, 525, 200, 26, 0
14, 526, 200, 17, 0
14, 527, 200, 9, 0
14, 528, 200, 28, 0
14, 529, 200, 17, 0
14, 530, 200, 13, 0
14, 531, 200, 14, 0
14, 532, 200, 15, 0
14, 533, 200, 22, 0
14, 534, 200, 21, 0
14, 535, 200, 12, 1
14, 536, 200, 19, 3
14, 537, 200, 21, 0
14, 538, 200, 25, 0
14, 539, 200, 19, 0
14, 540, 200, 8, 0
14, 541, 200, 27, 0
14, 542, 200, 22, 0
14, 543, 200, 21, 0
14, 544, 200, 24, 0
14, 545, 200, 14, 0
14, 546, 200, 27, 0
14, 547, 200, 17, 1
14, 548, 200, 18, 1
14, 549, 200, 21, 1
14, 550, 200, 15, 0
14, 551, 200, 20, 1
14, 552, 200, 17, 0
14, 553, 200, 21, 0
14, 554, 200, 23, 0
14, 555, 200, 14, 0
14, 556, 200, 15, 0
14, 557, 200, 21, 0
14, 558, 200, 31, 0
14, 559, 200, 16, 0
15, 560, 200, 32, 1
15, 561, 200, 14, 0
15, 562, 200, 23, 1
15, 563, 200, 23, 4
15, 564, 200, 29, 1
15, 565, 200, 30, 1
15, 566, 200, 17, 1
15, 567, 200, 15, 0
15, 568, 200, 9, 3
15, 569, 200, 20, 2
15, 570, 200, 25, 0
15, 571, 200, 22, 0
15, 572, 200, 26, 0
15, 573, 200, 17, 0
15, 574, 200, 10, 0
15, 575, 200, 16, 3
15, 576, 200, 14, 0
15, 577, 200, 16, 0
15, 578, 200, 24, 1
15, 579, 200, 20, 0
15, 580, 200, 17, 1
15, 581, 200, 20, 1
15, 582, 200, 11, 1
15, 583, 200, 18, 0
15, 584, 200, 10, 0
15, 585, 200, 17, 0
15, 586, 200, 20, 0
15, 587, 200, 12, 0
15, 588, 200, 13, 2
15, 589, 200, 10, 0
15, 590, 200, 7, 1
15, 591, 200, 11, 0
15, 592, 200, 23, 0
15, 593, 200, 19, 0
15, 594, 200, 14, 0
15, 595, 200, 13, 0
15, 596, 200, 9, 0
15, 597, 200, 13, 1
15, 598, 200, 17, 0
15, 599, 200, 9, 0
16, 600, 200, 12, 1
16, 601, 200, 20, 1
16, 602, 200, 18, 0
16, 603, 200, 34, 2
16, 604, 200, 12, 1
16, 605, 200, 9, 0
16, 606, 200, 11, 1
16, 607, 200, 23, 1
16, 608, 200, 15, 0
16, 609, 200, 17, 1
16, 610, 200, 10, 1
16, 611, 200, 7, 0
16, 612, 200, 9, 0
16, 613, 200, 8, 0
16, 614, 200, 17, 0
16, 615, 200, 16, 0
16, 616, 200, 20, 2
16, 617, 200, 7, 0
16, 618, 200, 10, 2
16, 619, 200, 9, 0
16, 620, 200, 11, 2
16, 621, 200, 9, 0
16, 622, 200, 10, 2
16, 623, 200, 9, 0
16, 624, 200, 16, 0
16, 625, 200, 37, 2
16, 626, 200, 29, 0
16, 627, 200, 24, 3
16, 628, 200, 20, 0
16, 629, 200, 21, 5
16, 630, 200, 22, 2
16, 631, 200, 16, 2
16, 632, 200, 28, 2
16, 633, 200, 24, 0
16, 634, 200, 16, 0
16, 635, 200, 18, 0
16, 636, 200, 22, 0
16, 637, 200, 22, 0
16, 638, 200, 10, 1
16, 639, 200, 8, 1
17, 640, 200, 29, 0
17, 641, 200, 28, 0
17, 642, 200, 8, 1
17, 643, 200, 16, 0
17, 644, 200, 19, 0
17, 645, 200, 16, 0
17, 646, 200, 13, 0
17, 647, 200, 19, 0
17, 648, 200, 20, 2
17, 649, 200, 15, 1
17, 650, 200, 23, 2
17, 651, 200, 20, 2
17, 652, 200, 21, 2
17, 653, 200, 19, 0
17, 654, 200, 27, 1
17, 655, 200, 10, 6
17, 656, 200, 12, 2
17, 657, 200, 11, 3
17, 658, 200, 18, 3
17, 659, 200, 19, 1
17, 660, 200, 27, 1
17, 661, 200, 26, 0
17, 662, 200, 12, 0
17, 663, 200, 19, 0
17, 664, 200, 19, 0
17, 665, 200, 26, 0
17, 666, 200, 19, 1
17, 667, 200, 15, 1
17, 668, 200, 39, 5
17, 669, 200, 19, 0
17, 670, 200, 27, 0
17, 671, 200, 13, 0
17, 672, 200, 36, 0
17, 673, 200, 14, 0
17, 674, 200, 28, 2
17, 675, 200, 36, 0
17, 676, 200, 23, 1
17, 677, 200, 24, 1
17, 678, 200, 17, 0
17, 679, 200, 22, 1
18, 680, 200, 17, 1
18, 681, 200, 13, 0
18, 682, 200, 7, 5
18, 683, 200, 12, 0
18, 684, 200, 18, 0
18, 685, 200, 17, 0
18, 686, 200, 15, 0
18, 687, 200, 13, 0
18, 688, 200, 18, 0
18, 689, 200, 19, 0
18, 690, 200, 15, 1
18, 691, 200, 13, 0
18, 692, 200, 12, 4
18, 693, 200, 18, 1
18, 694, 200, 18, 0
18, 695, 200, 22, 0
18, 696, 200, 17, 0
18, 697, 200, 16, 0
18, 698, 200, 10, 1
18, 699, 200, 16, 0
18, 700, 200, 21, 0
18, 701, 200, 27, 1
18, 702, 200, 18, 0
18, 703, 200, 10, 2
18, 704, 200, 22, 2
18, 705, 200, 19, 0
18, 706, 200, 20, 1
18, 707, 200, 10, 0
18, 708, 200, 10, 0
18, 709, 200, 13, 0
18, 710, 200, 11, 0
18, 711, 200, 8, 3
18, 712, 200, 10, 1
18, 713, 200, 17, 0
18, 714, 200, 13, 1
18, 715, 200, 12, 0
18, 716, 200, 27, 2
18, 717, 200, 17, 0
18, 718, 200, 21, 0
18, 719, 200, 10, 0
19, 720, 200, 11, 0
19, 721, 200, 13, 0
19, 722, 200, 8, 0
19, 723, 200, 9, 0
19, 724, 200, 18, 0
19, 725, 200, 7, 1
19, 726, 200, 14, 0
19, 727, 200, 17, 0
19, 728, 200, 17, 0
19, 729, 200, 22, 2
19, 730, 200, 19, 1
19, 731, 200, 11, 1
19, 732, 200, 21, 0
19, 733, 200, 11, 0
19, 734, 200, 19, 0
19, 735, 200, 10, 0
19, 736, 200, 16, 0
19, 737, 200, 14, 0
19, 738, 200, 18, 0
19, 739, 200, 13, 0
19, 740, 200, 13, 0
19, 741, 200, 22, 1
19, 742, 200, 3, 1
19, 743, 200, 9, 0
19, 744, 200, 19, 2
19, 745, 200, 12, 0
19, 746, 200, 16, 0
19, 747, 200, 15, 0
19, 748, 200, 23, 0
19, 749, 200, 16, 0
19, 750, 200, 7, 0
19, 751, 200, 14, 0
19, 752, 200, 6, 0
19, 753, 200, 10, 0
19, 754, 200, 9, 0
19, 755, 200, 11, 0
19, 756, 200, 14, 0
19, 757, 200, 13, 0
19, 758, 200, 15, 0
19, 759, 200, 19, 0
20, 760, 200, 20, 0
20, 761, 200, 7, 0
20, 762, 200, 9, 1
20, 763, 200, 9, 0
20, 764, 200, 10, 0
20, 765, 200, 11, 0
20, 766, 200, 6, 0
20, 767, 200, 24, 0
20, 768, 200, 5, 0
20, 769, 200, 15, 0
20, 770, 200, 13, 1
20, 771, 200, 11, 1
20, 772, 200, 7, 0
20, 773, 200, 10, 0
20, 774, 200, 16, 1
20, 775, 200, 19, 3
20, 776, 200, 15, 2
20, 777, 200, 13, 0
20, 778, 200, 24, 3
20, 779, 200, 33, 1
20, 780, 200, 22, 1
20, 781, 200, 19, 0
20, 782, 200, 15, 1
20, 783, 200, 19, 0
20, 784, 200, 15, 1
20, 785, 200, 14, 0
20, 786, 200, 12, 0
20, 787, 200, 9, 0
20, 788, 200, 16, 0
20, 789, 200, 12, 0
20, 790, 200, 16, 0
20, 791, 200, 11, 1
20, 792, 200, 11, 0
20, 793, 200, 8, 2
20, 794, 200, 11, 0
20, 795, 200, 15, 1
20, 796, 200, 16, 0
20, 797, 200, 9, 4
20, 798, 200, 15, 0
20, 799, 200, 14, 0
21, 800, 200, 13, 2
21, 801, 200, 16, 2
21, 802, 200, 14, 0
21, 803, 200, 12, 3
21, 804, 200, 11, 1
21, 805, 200, 14, 2
21, 806, 200, 7, 2
21, 807, 200, 11, 0
21, 808, 200, 13, 0
21, 809, 200, 12, 2
21, 810, 200, 15, 0
21, 811, 200, 10, 0
21, 812, 200, 12, 1
21, 813, 200, 2, 0
21, 814, 200, 11, 1
21, 815, 200, 8, 0
21, 816, 200, 15, 0
21, 817, 200, 18, 0
21, 818, 200, 12, 0
21, 819, 200, 13, 0
21, 820, 200, 17, 0
21, 821, 200, 14, 0
21, 822, 200, 15, 0
21, 823, 200, 16, 0
