1, 0, 200, 5, 28
61, 2407, 200, 4, 0
61, 2408, 200, 6, 0
61, 2409, 200, 7, 0
61, 2410, 200, 9, 2
61, 2411, 200, 5, 0
61, 2412, 200, 7, 0
61, 2413, 200, 4, 1
61, 2414, 200, 7, 1
61, 2415, 200, 5, 1
61, 2416, 200, 3, 0
61, 2417, 200, 3, 0
61, 2418, 200, 7, 1
61, 2419, 200, 8, 0
61, 2420, 200, 5, 0
61, 2421, 200, 9, 3
61, 2422, 200, 3, 1
61, 2423, 200, 7, 2
61, 2424, 200, 2, 0
61, 2425, 200, 6, 0
61, 2426, 200, 8, 0
61, 2427, 200, 7, 0
61, 2428, 200, 3, 0
61, 2429, 200, 11, 0
61, 2430, 200, 2, 0
61, 2431, 200, 10, 0
61, 2432, 200, 6, 0
61, 2433, 200, 8, 0
61, 2434, 200, 11, 0
61, 2435, 200, 8, 0
61, 2436, 200, 14, 0
61, 2437, 200, 7, 0
61, 2438, 200, 7, 0
61, 2439, 200, 7, 0
62, 2440, 200, 4, 2
62, 2441, 200, 5, 2
62, 2442, 200, 12, 3
62, 2443, 200, 4, 0
62, 2444, 200, 7, 0
62, 2445, 200, 6, 0
62, 2446, 200, 8, 0
62, 2447, 200, 2, 0
62, 2448, 200, 9, 2
62, 2449, 200, 7, 0
62, 2450, 200, 4, 0
62, 2451, 200, 5, 1
62, 2452, 200, 6, 2
62, 2453, 200, 5, 0
62, 2454, 200, 7, 0
62, 2455, 200, 4, 0
62, 2456, 200, 5, 0
62, 2457, 200, 5, 0
62, 2458, 200, 8, 0
62, 2459, 200, 2, 0
62, 2460, 200, 5, 0
62, 2461, 200, 7, 0
62, 2462, 200, 6, 0
62, 2463, 200, 3, 0
62, 2464, 200, 6, 0
62, 2465, 200, 5, 0
62, 2466, 200, 3, 0
62, 2467, 200, 9, 0
62, 2468, 200, 4, 2
62, 2469, 200, 12, 0
62, 2470, 200, 5, 0
62, 2471, 200, 6, 2
62, 2472, 200, 8, 0
62, 2473, 200, 9, 0
62, 2474, 200, 7, 0
62, 2475, 200, 9, 0
62, 2476, 200, 4, 0
62, 2477, 200, 7, 0
62, 2478, 200, 5, 0
62, 2479, 200, 10, 0
63, 2480, 200, 6, 0
63, 2481, 200, 2, 0
63, 2482, 200, 4, 0
63, 2483, 200, 5, 0
63, 2484, 200, 5, 0
63, 2485, 200, 3, 0
63, 2486, 200, 5, 2
63, 2487, 200, 6, 0
63, 2488, 200, 5, 0
63, 2489, 200, 5, 0
63, 2490, 200, 6, 0
63, 2491, 200, 8, 0
63, 2492, 200, 6, 0
63, 2493, 200, 11, 0
63, 2494, 200, 9, 0
63, 2495, 200, 8, 0
63, 2496, 200, 8, 0
63, 2497, 200, 10, 0
63, 2498, 200, 10, 0
63, 2499, 200, 15, 0
63, 2500, 200, 9, 0
63, 2501, 200, 7, 0
63, 2502, 200, 5, 0
63, 2503, 200, 6, 0
63, 2504, 200, 4, 0
63, 2505, 200, 5, 1
63, 2506, 200, 9, 0
63, 2507, 200, 8, 0
63, 2508, 200, 7, 0
63, 2509, 200, 9, 3
63, 2510, 200, 9, 0
63, 2511, 200, 6, 0
63, 2512, 200, 2, 0
63, 2513, 200, 5, 0
63, 2514, 200, 4, 0
63, 2515, 200, 4, 0
63, 2516, 200, 6, 0
63, 2517, 200, 6, 0
63, 2518, 200, 5, 0
63, 2519, 200, 3, 1
64, 2520, 200, 7, 1
64, 2521, 200, 4, 0
64, 2522, 200, 1, 0
64, 2523, 200, 9, 0
64, 2524, 200, 4, 0
64, 2525, 200, 19, 0
64, 2526, 200, 8, 0
64, 2527, 200, 5, 0
64, 2528, 200, 8, 0
64, 2529, 200, 5, 0
64, 2530, 200, 6, 0
64, 2531, 200, 6, 0
64, 2532, 200, 7, 0
64, 2533, 200, 4, 0
64, 2534, 200, 8, 0
64, 2535, 200, 9, 0
64, 2536, 200, 9, 0
64, 2537, 200, 3, 1
64, 2538, 200, 4, 0
64, 2539, 200, 6, 0
64, 2540, 200, 6, 0
64, 2541, 200, 2, 0
64, 2542, 200, 5, 0
64, 2543, 200, 3, 0
64, 2544, 200, 2, 0
64, 2545, 200, 7, 0
64, 2546, 200, 7, 0
64, 2547, 200, 6, 0
64, 2548, 200, 5, 0
64, 2549, 200, 7, 0
64, 2550, 200, 2, 0
64, 2551, 200, 4, 1
64, 2552, 200, 5, 1
64, 2553, 200, 3, 2
64, 2554, 200, 13, 0
64, 2555, 200, 1, 0
64, 2556, 200, 5, 0
64, 2557, 200, 7, 0
64, 2558, 200, 6, 0
64, 2559, 200, 8, 0
65, 2560, 200, 3, 2
65, 2561, 200, 6, 0
65, 2562, 200, 8, 0
65, 2563, 200, 6, 2
65, 2564, 200, 5, 0
65, 2565, 200, 7, 0
65, 2566, 200, 8, 0
65, 2567, 200, 5, 0
65, 2568, 200, 6, 1
65, 2569, 200, 9, 0
65, 2570, 200, 10, 0
65, 2571, 200, 15, 0
65, 2572, 200, 7, 0
65, 2573, 200, 9, 0
65, 2574, 200, 12, 4
65, 2575, 200, 8, 0
65, 2576, 200, 18, 2
65, 2577, 200, 15, 0
65, 2578, 200, 20, 0
65, 2579, 200, 10, 0
65, 2580, 200, 6, 0
65, 2581, 200, 8, 0
65, 2582, 200, 10, 0
65, 2583, 200, 5, 0
65, 2584, 200, 8, 0
65, 2585, 200, 6, 0
65, 2586, 200, 0, 0
65, 2587, 200, 5, 0
65, 2588, 200, 6, 0
65, 2589, 200, 5, 0
65, 2590, 200, 8, 0
65, 2591, 200, 9, 0
65, 2592, 200, 6, 0
65, 2593, 200, 6, 0
65, 2594, 200, 7, 0
65, 2595, 200, 14, 0
65, 2596, 200, 1, 0
65, 2597, 200, 2, 2
65, 2598, 200, 13, 0
65, 2599, 200, 5, 0
66, 2600, 200, 8, 0
66, 2601, 200, 2, 0
66, 2602, 200, 6, 0
66, 2603, 200, 10, 0
66, 2604, 200, 9, 0
66, 2605, 200, 8, 2
66, 2606, 200, 7, 0
66, 2607, 200, 7, 0
66, 2608, 200, 10, 0
66, 2609, 200, 5, 0
66, 2610, 200, 16, 0
66, 2611, 200, 5, 0
66, 2612, 200, 5, 0
66, 2613, 200, 8, 0
66, 2614, 200, 5, 0
66, 2615, 200, 7, 0
66, 2616, 200, 6, 3
66, 2617, 200, 11, 1
66, 2618, 200, 7, 0
66, 2619, 200, 4, 0
66, 2620, 200, 6, 0
66, 2621, 200, 4, 2
66, 2622, 200, 7, 0
66, 2623, 200, 7, 0
66, 2624, 200, 11, 0
66, 2625, 200, 5, 0
66, 2626, 200, 12, 0
66, 2627, 200, 9, 0
66, 2628, 200, 7, 0
66, 2629, 200, 8, 0
66, 2630, 200, 6, 0
66, 2631, 200, 6, 0
66, 2632, 200, 4, 0
66, 2633, 200, 5, 0
66, 2634, 200, 2, 0
66, 2635, 200, 3, 0
66, 2636, 200, 1, 0
66, 2637, 200, 4, 0
66, 2638, 200, 4, 0
66, 2639, 200, 4, 0
67, 2640, 200, 6, 0
67, 2641, 200, 3, 0
67, 2642, 200, 2, 0
67, 2643, 200, 3, 0
67, 2644, 200, 5, 0
67, 2645, 200, 1, 0
67, 2646, 200, 4, 0
67, 2647, 200, 6, 0
67, 2648, 200, 4, 0
67, 2649, 200, 6, 0
67, 2650, 200, 6, 0
67, 2651, 200, 3, 0
67, 2652, 200, 6, 0
67, 2653, 200, 10, 0
67, 2654, 200, 4, 1
67, 2655, 200, 8, 1
67, 2656, 200, 15, 0
67, 2657, 200, 8, 1
67, 2658, 200, 5, 0
67, 2659, 200, 13, 1
67, 2660, 200, 4, 0
67, 2661, 200, 6, 0
67, 2662, 200, 6, 0
67, 2663, 200, 9, 0
67, 2664, 200, 6, 0
67, 2665, 200, 10, 0
67, 2666, 200, 2, 0
67, 2667, 200, 6, 0
67, 2668, 200, 2, 0
67, 2669, 200, 5, 0
67, 2670, 200, 7, 0
67, 2671, 200, 3, 0
67, 2672, 200, 3, 0
67, 2673, 200, 2, 0
67, 2674, 200, 6, 0
67, 2675, 200, 1, 0
67, 2676, 200, 4, 0
67, 2677, 200, 3, 0
67, 2678, 200, 4, 0
67, 2679, 200, 8, 2
68, 2680, 200, 1, 0
68, 2681, 200, 1, 0
68, 2682, 200, 6, 0
68, 2683, 200, 7, 0
68, 2684, 200, 6, 0
68, 2685, 200, 5, 1
68, 2686, 200, 1, 0
68, 2687, 200, 7, 0
68, 2688, 200, 3, 2
68, 2689, 200, 3, 0
68, 2690, 200, 2, 0
68, 2691, 200, 6, 1
68, 2692, 200, 7, 0
68, 2693, 200, 8, 0
68, 2694, 200, 1, 0
68, 2695, 200, 3, 0
68, 2696, 200, 4, 0
68, 2697, 200, 3, 0
68, 2698, 200, 3, 0
68, 2699, 200, 3, 0
68, 2700, 200, 6, 0
68, 2701, 200, 2, 0
68, 2702, 200, 4, 0
68, 2703, 200, 9, 0
68, 2704, 200, 13, 0
68, 2705, 200, 6, 0
68, 2706, 200, 4, 2
68, 2707, 200, 7, 0
68, 2708, 200, 3, 0
68, 2709, 200, 5, 0
68, 2710, 200, 11, 1
68, 2711, 200, 15, 0
68, 2712, 200, 15, 0
68, 2713, 200, 13, 1
68, 2714, 200, 2, 0
68, 2715, 200, 15, 0
68, 2716, 200, 9, 1
68, 2717, 200, 6, 0
68, 2718, 200, 2, 1
68, 2719, 200, 17, 0
69, 2720, 200, 4, 0
69, 2721, 200, 4, 0
69, 2722, 200, 5, 1
69, 2723, 200, 5, 2
69, 2724, 200, 8, 1
69, 2725, 200, 8, 1
69, 2726, 200, 7, 2
69, 2727, 200, 13, 1
69, 2728, 200, 1, 0
69, 2729, 200, 0, 0
69, 2730, 200, 5, 0
69, 2731, 200, 4, 0
69, 2732, 200, 4, 0
69, 2733, 200, 3, 0
69, 2734, 200, 12, 0
69, 2735, 200, 5, 0
69, 2736, 200, 3, 2
69, 2737, 200, 8, 0
69, 2738, 200, 5, 2
69, 2739, 200, 11, 0
69, 2740, 200, 10, 0
69, 2741, 200, 9, 0
69, 2742, 200, 17, 2
69, 2743, 200, 7, 0
69, 2744, 200, 10, 0
69, 2745, 200, 4, 0
69, 2746, 200, 7, 0
69, 2747, 200, 10, 0
69, 2748, 200, 6, 0
69, 2749, 200, 3, 0
69, 2750, 200, 6, 0
69, 2751, 200, 6, 0
69, 2752, 200, 7, 0
69, 2753, 200, 5, 0
69, 2754, 200, 4, 0
69, 2755, 200, 5, 0
69, 2756, 200, 7, 0
69, 2757, 200, 6, 0
69, 2758, 200, 5, 0
69, 2759, 200, 6, 0
70, 2760, 200, 9, 0
70, 2761, 200, 6, 0
70, 2762, 200, 2, 0
70, 2763, 200, 4, 0
70, 2764, 200, 3, 0
70, 2765, 200, 6, 1
70, 2766, 200, 3, 0
70, 2767, 200, 10, 0
70, 2768, 200, 9, 0
70, 2769, 200, 7, 0
70, 2770, 200, 8, 1
70, 2771, 200, 5, 1
70, 2772, 200, 3, 0
70, 2773, 200, 10, 0
70, 2774, 200, 13, 1
70, 2775, 200, 9, 0
70, 2776, 200, 4, 0
70, 2777, 200, 8, 0
70, 2778, 200, 8, 0
70, 2779, 200, 7, 0
70, 2780, 200, 11, 0
70, 2781, 200, 8, 0
70, 2782, 200, 5, 0
70, 2783, 200, 7, 0
70, 2784, 200, 6, 0
70, 2785, 200, 6, 0
70, 2786, 200, 3, 0
70, 2787, 200, 6, 0
70, 2788, 200, 10, 1
70, 2789, 200, 7, 0
70, 2790, 200, 2, 0
70, 2791, 200, 7, 0
70, 2792, 200, 8, 0
70, 2793, 200, 3, 0
70, 2794, 200, 3, 0
70, 2795, 200, 2, 0
70, 2796, 200, 4, 0
70, 2797, 200, 13, 0
70, 2798, 200, 10, 1
70, 2799, 200, 1, 0
71, 2800, 200, 5, 1
71, 2801, 200, 3, 0
71, 2802, 200, 3, 0
71, 2803, 200, 9, 0
71, 2804, 200, 2, 0
71, 2805, 200, 3, 0
71, 2806, 200, 5, 0
71, 2807, 200, 4, 0
71, 2808, 200, 4, 0
71, 2809, 200, 5, 0
71, 2810, 200, 5, 0
71, 2811, 200, 3, 0
71, 2812, 200, 3, 0
71, 2813, 200, 2, 0
71, 2814, 200, 4, 0
71, 2815, 200, 3, 0
71, 2816, 200, 5, 1
71, 2817, 200, 9, 0
71, 2818, 200, 6, 1
71, 2819, 200, 3, 0
71, 2820, 200, 3, 0
71, 2821, 200, 4, 0
71, 2822, 200, 10, 0
71, 2823, 200, 3, 0
71, 2824, 200, 3, 0
71, 2825, 200, 15, 0
71, 2826, 200, 2, 1
71, 2827, 200, 7, 1
71, 2828, 200, 4, 2
71, 2829, 200, 5, 0
71, 2830, 200, 7, 1
71, 2831, 200, 6, 0
71, 2832, 200, 4, 0
71, 2833, 200, 8, 0
71, 2834, 200, 9, 0
71, 2835, 200, 7, 1
71, 2836, 200, 5, 0
71, 2837, 200, 5, 2
71, 2838, 200, 3, 0
71, 2839, 200, 7, 0
72, 2840, 200, 3, 0
72, 2841, 200, 3, 1
72, 2842, 200, 2, 0
72, 2843, 200, 8, 0
72, 2844, 200, 10, 0
72, 2845, 200, 10, 0
72, 2846, 200, 9, 0
72, 2847, 200, 11, 0
72, 2848, 200, 6, 0
72, 2849, 200, 5, 2
72, 2850, 200, 6, 0
72, 2851, 200, 5, 0
72, 2852, 200, 5, 0
72, 2853, 200, 3, 0
72, 2854, 200, 4, 0
72, 2855, 200, 5, 0
72, 2856, 200, 3, 0
72, 2857, 200, 2, 0
72, 2858, 200, 4, 0
72, 2859, 200, 4, 0
72, 2860, 200, 1, 0
72, 2861, 200, 2, 0
72, 2862, 200, 4, 0
72, 2863, 200, 4, 0
72, 2864, 200, 2, 0
72, 2865, 200, 7, 0
72, 2866, 200, 7, 0
72, 2867, 200, 5, 0
72, 2868, 200, 3, 0
72, 2869, 200, 8, 0
72, 2870, 200, 4, 0
72, 2871, 200, 3, 0
72, 2872, 200, 5, 0
72, 2873, 200, 5, 0
72, 2874, 200, 7, 0
72, 2875, 200, 10, 0
72, 2876, 200, 6, 0
72, 2877, 200, 3, 0
72, 2878, 200, 6, 0
72, 2879, 200, 2, 0
73, 2880, 200, 9, 1
73, 2881, 200, 8, 0
73, 2882, 200, 4, 0
73, 2883, 200, 4, 0
73, 2884, 200, 4, 0
73, 2885, 200, 5, 1
73, 2886, 200, 12, 1
73, 2887, 200, 5, 0
73, 2888, 200, 8, 0
73, 2889, 200, 3, 2
73, 2890, 200, 1, 0
73, 2891, 200, 5, 1
73, 2892, 200, 1, 0
73, 2893, 200, 2, 0
73, 2894, 200, 2, 0
73, 2895, 200, 2, 0
73, 2896, 200, 2, 0
73, 2897, 200, 6, 0
73, 2898, 200, 2, 0
73, 2899, 200, 1, 0
73, 2900, 200, 4, 0
73, 2901, 200, 7, 0
73, 2902, 200, 3, 0
73, 2903, 200, 5, 0
73, 2904, 200, 2, 2
73, 2905, 200, 5, 0
73, 2906, 200, 9, 0
73, 2907, 200, 6, 0
73, 2908, 200, 4, 0
73, 2909, 200, 5, 0
73, 2910, 200, 12, 0
73, 2911, 200, 7, 0
73, 2912, 200, 6, 0
73, 2913, 200, 1, 0
73, 2914, 200, 3, 0
73, 2915, 200, 8, 0
73, 2916, 200, 5, 0
73, 2917, 200, 9, 0
73, 2918, 200, 7, 0
73, 2919, 200, 1, 0
74, 2920, 200, 4, 0
74, 2921, 200, 4, 0
74, 2922, 200, 6, 0
74, 2923, 200, 6, 0
74, 2924, 200, 5, 0
74, 2925, 200, 1, 0
74, 2926, 200, 3, 0
74, 2927, 200, 7, 0
74, 2928, 200, 4, 0
74, 2929, 200, 5, 0
74, 2930, 200, 15, 0
74, 2931, 200, 9, 0
74, 2932, 200, 10, 0
74, 2933, 200, 6, 0
74, 2934, 200, 5, 0
74, 2935, 200, 8, 0
74, 2936, 200, 10, 0
74, 2937, 200, 2, 0
74, 2938, 200, 7, 0
74, 2939, 200, 9, 0
74, 2940, 200, 6, 0
74, 2941, 200, 2, 0
74, 2942, 200, 6, 2
74, 2943, 200, 5, 0
74, 2944, 200, 6, 0
74, 2945, 200, 7, 0
74, 2946, 200, 7, 0
74, 2947, 200, 3, 0
74, 2948, 200, 5, 0
74, 2949, 200, 5, 0
74, 2950, 200, 2, 0
74, 2951, 200, 7, 1
74, 2952, 200, 9, 0
74, 2953, 200, 5, 0
74, 2954, 200, 10, 0
74, 2955, 200, 3, 0
74, 2956, 200, 5, 1
74, 2957, 200, 7, 0
74, 2958, 200, 10, 0
74, 2959, 200, 13, 0
75, 2960, 200, 7, 0
75, 2961, 200, 10, 0
75, 2962, 200, 10, 0
75, 2963, 200, 6, 0
75, 2964, 200, 6, 0
75, 2965, 200, 11, 0
75, 2966, 200, 7, 0
75, 2967, 200, 2, 0
75, 2968, 200, 12, 2
75, 2969, 200, 8, 2
75, 2970, 200, 7, 0
75, 2971, 200, 5, 2
75, 2972, 200, 7, 0
75, 2973, 200, 8, 1
75, 2974, 200, 8, 3
75, 2975, 200, 5, 0
75, 2976, 200, 6, 0
75, 2977, 200, 3, 0
75, 2978, 200, 11, 0
75, 2979, 200, 12, 0
75, 2980, 200, 9, 0
75, 2981, 200, 3, 0
75, 2982, 200, 7, 0
75, 2983, 200, 4, 0
75, 2984, 200, 5, 2
75, 2985, 200, 4, 2
75, 2986, 200, 8, 0
75, 2987, 200, 3, 0
75, 2988, 200, 8, 0
75, 2989, 200, 5, 0
75, 2990, 200, 0, 0
75, 2991, 200, 3, 0
75, 2992, 200, 3, 0
75, 2993, 200, 7, 0
75, 2994, 200, 8, 0
75, 2995, 200, 14, 0
75, 2996, 200, 3, 0
75, 2997, 200, 9, 0
75, 2998, 200, 8, 0
75, 2999, 200, 13, 0
76, 3000, 200, 6, 0
76, 3001, 200, 8, 0
76, 3002, 200, 7, 0
76, 3003, 200, 3, 0
76, 3004, 200, 4, 0
76, 3005, 200, 4, 0
76, 3006, 200, 10, 0
76, 3007, 200, 3, 5
76, 3008, 200, 3, 1
76, 3009, 200, 5, 0
76, 3010, 200, 7, 0
76, 3011, 200, 7, 0
76, 3012, 200, 7, 0
76, 3013, 200, 4, 0
76, 3014, 200, 5, 0
76, 3015, 200, 6, 0
76, 3016, 200, 5, 0
76, 3017, 200, 4, 0
76, 3018, 200, 7, 1
76, 3019, 200, 2, 1
76, 3020, 200, 4, 2
76, 3021, 200, 5, 0
76, 3022, 200, 1, 0
76, 3023, 200, 5, 0
76, 3024, 200, 3, 0
76, 3025, 200, 7, 0
76, 3026, 200, 8, 0
76, 3027, 200, 6, 0
76, 3028, 200, 4, 0
76, 3029, 200, 3, 0
76, 3030, 200, 3, 0
76, 3031, 200, 4, 0
76, 3032, 200, 4, 0
76, 3033, 200, 11, 0
76, 3034, 200, 5, 1
76, 3035, 200, 3, 0
76, 3036, 200, 2, 2
76, 3037, 200, 2, 0
76, 3038, 200, 2, 0
76, 3039, 200, 3, 0
77, 3040, 200, 2, 0
77, 3041, 200, 10, 0
77, 3042, 200, 9, 0
77, 3043, 200, 2, 1
77, 3044, 200, 9, 3
77, 3045, 200, 3, 0
77, 3046, 200, 6, 2
77, 3047, 200, 6, 1
77, 3048, 200, 3, 0
77, 3049, 200, 4, 0
77, 3050, 200, 25, 5
77, 3051, 200, 2, 0
77, 3052, 200, 6, 1
77, 3053, 200, 3, 0
77, 3054, 200, 4, 0
77, 3055, 200, 4, 0
77, 3056, 200, 3, 0
77, 3057, 200, 5, 0
77, 3058, 200, 4, 0
77, 3059, 200, 7, 0
77, 3060, 200, 8, 0
77, 3061, 200, 7, 0
77, 3062, 200, 8, 0
77, 3063, 200, 2, 0
77, 3064, 200, 5, 0
77, 3065, 200, 4, 0
77, 3066, 200, 0, 0
77, 3067, 200, 1, 0
77, 3068, 200, 2, 2
77, 3069, 200, 5, 0
77, 3070, 200, 0, 0
77, 3071, 200, 3, 0
77, 3072, 200, 2, 0
77, 3073, 200, 5, 2
77, 3074, 200, 4, 0
77, 3075, 200, 6, 0
77, 3076, 200, 3, 0
77, 3077, 200, 5, 0
77, 3078, 200, 12, 0
77, 3079, 200, 2, 0
78, 3080, 200, 4, 0
78, 3081, 200, 9, 0
78, 3082, 200, 2, 0
78, 3083, 200, 10, 0
78, 3084, 200, 7, 0
78, 3085, 200, 9, 0
78, 3086, 200, 5, 0
78, 3087, 200, 2, 0
78, 3088, 200, 12, 0
78, 3089, 200, 7, 0
78, 3090, 200, 5, 1
78, 3091, 200, 2, 0
78, 3092, 200, 1, 0
78, 3093, 200, 7, 0
78, 3094, 200, 6, 0
78, 3095, 200, 9, 0
78, 3096, 200, 6, 0
78, 3097, 200, 6, 0
78, 3098, 200, 10, 0
78, 3099, 200, 10, 0
78, 3100, 200, 5, 0
78, 3101, 200, 9, 0
78, 3102, 200, 7, 0
78, 3103, 200, 13, 0
78, 3104, 200, 4, 0
78, 3105, 200, 4, 0
78, 3106, 200, 3, 0
78, 3107, 200, 10, 0
78, 3108, 200, 6, 1
78, 3109, 200, 7, 0
78, 3110, 200, 12, 0
78, 3111, 200, 4, 0
78, 3112, 200, 13, 4
78, 3113, 200, 8, 0
78, 3114, 200, 13, 0
78, 3115, 200, 6, 2
78, 3116, 200, 7, 0
78, 3117, 200, 11, 0
78, 3118, 200, 7, 0
78, 3119, 200, 3, 0
79, 3120, 200, 2, 4
79, 3121, 200, 3, 1
79, 3122, 200, 6, 0
79, 3123, 200, 5, 1
79, 3124, 200, 4, 0
79, 3125, 200, 9, 0
79, 3126, 200, 3, 0
79, 3127, 200, 9, 0
79, 3128, 200, 4, 0
79, 3129, 200, 4, 0
79, 3130, 200, 4, 0
79, 3131, 200, 7, 0
79, 3132, 200, 6, 1
79, 3133, 200, 4, 0
79, 3134, 200, 14, 0
79, 3135, 200, 4, 0
79, 3136, 200, 10, 0
79, 3137, 200, 3, 0
79, 3138, 200, 9, 0
79, 3139, 200, 11, 1
79, 3140, 200, 10, 0
79, 3141, 200, 5, 1
79, 3142, 200, 3, 0
79, 3143, 200, 1, 0
79, 3144, 200, 4, 0
79, 3145, 200, 5, 0
79, 3146, 200, 5, 0
79, 3147, 200, 4, 0
79, 3148, 200, 5, 0
79, 3149, 200, 7, 0
79, 3150, 200, 8, 2
79, 3151, 200, 7, 1
79, 3152, 200, 8, 0
79, 3153, 200, 4, 1
79, 3154, 200, 2, 1
79, 3155, 200, 12, 1
79, 3156, 200, 11, 2
79, 3157, 200, 4, 1
79, 3158, 200, 17, 0
79, 3159, 200, 6, 2
80, 3160, 200, 5, 0
80, 3161, 200, 9, 2
80, 3162, 200, 5, 0
80, 3163, 200, 10, 0
80, 3164, 200, 4, 0
80, 3165, 200, 12, 0
80, 3166, 200, 6, 0
80, 3167, 200, 8, 0
80, 3168, 200, 3, 0
80, 3169, 200, 6, 0
80, 3170, 200, 5, 0
80, 3171, 200, 5, 0
80, 3172, 200, 3, 0
80, 3173, 200, 6, 0
80, 3174, 200, 5, 0
80, 3175, 200, 3, 0
80, 3176, 200, 5, 0
80, 3177, 200, 9, 0
80, 3178, 200, 7, 0
80, 3179, 200, 8, 0
80, 3180, 200, 14, 0
80, 3181, 200, 4, 0
80, 3182, 200, 7, 2
80, 3183, 200, 6, 0
80, 3184, 200, 9, 0
80, 3185, 200, 5, 0
80, 3186, 200, 2, 0
80, 3187, 200, 5, 0
80, 3188, 200, 12, 0
80, 3189, 200, 4, 0
80, 3190, 200, 4, 0
80, 3191, 200, 5, 2
80, 3192, 200, 4, 0
80, 3193, 200, 5, 0
80, 3194, 200, 5, 0
80, 3195, 200, 0, 0
80, 3196, 200, 4, 0
80, 3197, 200, 2, 0
80, 3198, 200, 6, 0
80, 3199, 200, 9, 0
81, 3200, 200, 5, 0
81, 3201, 200, 1, 0
81, 3202, 200, 11, 0
