1, 0, 200, 5, 28
81, 3203, 200, 8, 0
81, 3204, 200, 0, 0
81, 3205, 200, 4, 0
81, 3206, 200, 1, 0
81, 3207, 200, 3, 0
81, 3208, 200, 8, 0
81, 3209, 200, 4, 0
81, 3210, 200, 0, 0
81, 3211, 200, 5, 2
81, 3212, 200, 3, 0
81, 3213, 200, 6, 0
81, 3214, 200, 2, 0
81, 3215, 200, 5, 0
81, 3216, 200, 1, 0
81, 3217, 200, 3, 2
81, 3218, 200, 6, 0
81, 3219, 200, 4, 1
81, 3220, 200, 7, 0
81, 3221, 200, 4, 2
81, 3222, 200, 8, 0
81, 3223, 200, 2, 0
81, 3224, 200, 7, 0
81, 3225, 200, 5, 0
81, 3226, 200, 7, 0
81, 3227, 200, 3, 0
81, 3228, 200, 4, 0
81, 3229, 200, 10, 0
81, 3230, 200, 9, 0
81, 3231, 200, 5, 0
81, 3232, 200, 2, 0
81, 3233, 200, 4, 0
81, 3234, 200, 2, 0
81, 3235, 200, 3, 0
81, 3236, 200, 3, 0
81, 3237, 200, 5, 0
81, 3238, 200, 8, 0
81, 3239, 200, 4, 0
82, 3240, 200, 3, 0
82, 3241, 200, 9, 0
82, 3242, 200, 6, 0
82, 3243, 200, 7, 0
82, 3244, 200, 1, 0
82, 3245, 200, 2, 0
82, 3246, 200, 3, 0
82, 3247, 200, 6, 0
82, 3248, 200, 2, 0
82, 3249, 200, 6, 1
82, 3250, 200, 6, 1
82, 3251, 200, 3, 0
82, 3252, 200, 3, 0
82, 3253, 200, 1, 1
82, 3254, 200, 6, 0
82, 3255, 200, 3, 0
82, 3256, 200, 2, 0
82, 3257, 200, 4, 0
82, 3258, 200, 2, 0
82, 3259, 200, 6, 0
82, 3260, 200, 5, 0
82, 3261, 200, 5, 0
82, 3262, 200, 11, 0
82, 3263, 200, 6, 0
82, 3264, 200, 5, 0
82, 3265, 200, 7, 1
82, 3266, 200, 8, 0
82, 3267, 200, 2, 1
82, 3268, 200, 14, 0
82, 3269, 200, 3, 0
82, 3270, 200, 9, 0
82, 3271, 200, 12, 0
82, 3272, 200, 6, 0
82, 3273, 200, 13, 0
82, 3274, 200, 8, 1
82, 3275, 200, 6, 1
82, 3276, 200, 5, 0
82, 3277, 200, 8, 0
82, 3278, 200, 4, 0
82, 3279, 200, 7, 0
83, 3280, 200, 8, 2
83, 3281, 200, 5, 0
83, 3282, 200, 3, 0
83, 3283, 200, 3, 0
83, 3284, 200, 4, 0
83, 3285, 200, 3, 0
83, 3286, 200, 5, 0
83, 3287, 200, 9, 0
83, 3288, 200, 3, 0
83, 3289, 200, 9, 0
83, 3290, 200, 10, 0
83, 3291, 200, 2, 0
83, 3292, 200, 5, 0
83, 3293, 200, 7, 0
83, 3294, 200, 18, 0
83, 3295, 200, 15, 0
83, 3296, 200, 5, 0
83, 3297, 200, 3, 0
83, 3298, 200, 6, 0
83, 3299, 200, 5, 0
83, 3300, 200, 3, 0
83, 3301, 200, 3, 0
83, 3302, 200, 2, 0
83, 3303, 200, 2, 0
83, 3304, 200, 6, 0
83, 3305, 200, 6, 0
83, 3306, 200, 7, 0
83, 3307, 200, 3, 2
83, 3308, 200, 5, 0
83, 3309, 200, 6, 0
83, 3310, 200, 3, 0
83, 3311, 200, 1, 0
83, 3312, 200, 2, 0
83, 3313, 200, 5, 0
83, 3314, 200, 5, 0
83, 3315, 200, 7, 0
83, 3316, 200, 4, 0
83, 3317, 200, 10, 0
83, 3318, 200, 5, 0
83, 3319, 200, 4, 0
84, 3320, 200, 6, 0
84, 3321, 200, 5, 0
84, 3322, 200, 6, 0
84, 3323, 200, 2, 0
84, 3324, 200, 2, 0
84, 3325, 200, 1, 0
84, 3326, 200, 4, 0
84, 3327, 200, 3, 0
84, 3328, 200, 0, 0
84, 3329, 200, 1, 0
84, 3330, 200, 5, 0
84, 3331, 200, 5, 0
84, 3332, 200, 11, 0
84, 3333, 200, 4, 0
84, 3334, 200, 13, 0
84, 3335, 200, 4, 0
84, 3336, 200, 6, 0
84, 3337, 200, 1, 0
84, 3338, 200, 4, 0
84, 3339, 200, 4, 0
84, 3340, 200, 2, 0
84, 3341, 200, 5, 0
84, 3342, 200, 4, 0
84, 3343, 200, 4, 2
84, 3344, 200, 5, 0
84, 3345, 200, 2, 0
84, 3346, 200, 4, 0
84, 3347, 200, 4, 0
84, 3348, 200, 4, 0
84, 3349, 200, 4, 0
84, 3350, 200, 3, 1
84, 3351, 200, 5, 1
84, 3352, 200, 6, 0
84, 3353, 200, 4, 1
84, 3354, 200, 4, 4
84, 3355, 200, 4, 0
84, 3356, 200, 1, 2
84, 3357, 200, 0, 0
84, 3358, 200, 4, 1
84, 3359, 200, 5, 2
85, 3360, 200, 3, 2
85, 3361, 200, 2, 0
85, 3362, 200, 6, 2
85, 3363, 200, 6, 0
85, 3364, 200, 10, 0
85, 3365, 200, 4, 0
85, 3366, 200, 9, 0
85, 3367, 200, 9, 1
85, 3368, 200, 3, 0
85, 3369, 200, 26, 0
85, 3370, 200, 13, 0
85, 3371, 200, 6, 0
85, 3372, 200, 2, 0
85, 3373, 200, 10, 0
85, 3374, 200, 4, 0
85, 3375, 200, 9, 0
85, 3376, 200, 4, 0
85, 3377, 200, 8, 0
85, 3378, 200, 7, 0
85, 3379, 200, 8, 0
85, 3380, 200, 6, 0
85, 3381, 200, 7, 2
85, 3382, 200, 11, 1
85, 3383, 200, 7, 0
85, 3384, 200, 4, 0
85, 3385, 200, 10, 0
85, 3386, 200, 2, 0
85, 3387, 200, 5, 0
85, 3388, 200, 3, 0
85, 3389, 200, 5, 0
85, 3390, 200, 2, 0
85, 3391, 200, 1, 0
85, 3392, 200, 2, 0
85, 3393, 200, 1, 0
85, 3394, 200, 5, 0
85, 3395, 200, 7, 0
85, 3396, 200, 4, 0
85, 3397, 200, 7, 0
85, 3398, 200, 10, 0
85, 3399, 200, 3, 0
86, 3400, 200, 4, 1
86, 3401, 200, 5, 0
86, 3402, 200, 6, 0
86, 3403, 200, 5, 0
86, 3404, 200, 2, 0
86, 3405, 200, 4, 1
86, 3406, 200, 5, 0
86, 3407, 200, 5, 1
86, 3408, 200, 2, 0
86, 3409, 200, 5, 0
86, 3410, 200, 7, 0
86, 3411, 200, 6, 0
86, 3412, 200, 5, 0
86, 3413, 200, 5, 0
86, 3414, 200, 3, 2
86, 3415, 200, 5, 0
86, 3416, 200, 2, 0
86, 3417, 200, 4, 0
86, 3418, 200, 2, 0
86, 3419, 200, 4, 0
86, 3420, 200, 9, 0
86, 3421, 200, 3, 0
86, 3422, 200, 7, 0
86, 3423, 200, 3, 0
86, 3424, 200, 1, 0
86, 3425, 200, 4, 0
86, 3426, 200, 6, 0
86, 3427, 200, 3, 0
86, 3428, 200, 5, 0
86, 3429, 200, 5, 0
86, 3430, 200, 3, 0
86, 3431, 200, 4, 0
86, 3432, 200, 5, 0
86, 3433, 200, 2, 1
86, 3434, 200, 9, 0
86, 3435, 200, 10, 1
86, 3436, 200, 7, 0
86, 3437, 200, 2, 0
86, 3438, 200, 10, 0
86, 3439, 200, 5, 0
87, 3440, 200, 1, 0
87, 3441, 200, 10, 0
87, 3442, 200, 8, 0
87, 3443, 200, 2, 0
87, 3444, 200, 6, 0
87, 3445, 200, 9, 0
87, 3446, 200, 8, 0
87, 3447, 200, 10, 0
87, 3448, 200, 4, 0
87, 3449, 200, 17, 0
87, 3450, 200, 4, 0
87, 3451, 200, 14, 0
87, 3452, 200, 15, 0
87, 3453, 200, 12, 2
87, 3454, 200, 9, 0
87, 3455, 200, 16, 0
87, 3456, 200, 5, 0
87, 3457, 200, 16, 0
87, 3458, 200, 11, 0
87, 3459, 200, 8, 0
87, 3460, 200, 6, 0
87, 3461, 200, 8, 0
87, 3462, 200, 10, 0
87, 3463, 200, 14, 0
87, 3464, 200, 6, 0
87, 3465, 200, 7, 0
87, 3466, 200, 8, 0
87, 3467, 200, 0, 0
87, 3468, 200, 4, 0
87, 3469, 200, 8, 0
87, 3470, 200, 6, 0
87, 3471, 200, 4, 0
87, 3472, 200, 9, 0
87, 3473, 200, 9, 0
87, 3474, 200, 8, 0
87, 3475, 200, 11, 0
87, 3476, 200, 4, 0
87, 3477, 200, 2, 0
87, 3478, 200, 9, 0
87, 3479, 200, 7, 0
88, 3480, 200, 5, 0
88, 3481, 200, 6, 0
88, 3482, 200, 8, 0
88, 3483, 200, 5, 0
88, 3484, 200, 1, 0
88, 3485, 200, 3, 0
88, 3486, 200, 6, 0
88, 3487, 200, 4, 1
88, 3488, 200, 4, 0
88, 3489, 200, 8, 0
88, 3490, 200, 3, 1
88, 3491, 200, 8, 0
88, 3492, 200, 5, 0
88, 3493, 200, 3, 0
88, 3494, 200, 8, 0
88, 3495, 200, 4, 0
88, 3496, 200, 6, 0
88, 3497, 200, 1, 0
88, 3498, 200, 3, 0
88, 3499, 200, 2, 0
88, 3500, 200, 2, 0
88, 3501, 200, 5, 0
88, 3502, 200, 6, 0
88, 3503, 200, 6, 0
88, 3504, 200, 8, 0
88, 3505, 200, 1, 0
88, 3506, 200, 3, 2
88, 3507, 200, 1, 1
88, 3508, 200, 5, 1
88, 3509, 200, 6, 0
88, 3510, 200, 7, 0
88, 3511, 200, 8, 0
88, 3512, 200, 9, 1
88, 3513, 200, 11, 2
88, 3514, 200, 11, 1
88, 3515, 200, 5, 0
88, 3516, 200, 8, 1
88, 3517, 200, 7, 1
88, 3518, 200, 6, 0
88, 3519, 200, 5, 0
89, 3520, 200, 12, 1
89, 3521, 200, 7, 0
89, 3522, 200, 11, 0
89, 3523, 200, 8, 2
89, 3524, 200, 4, 3
89, 3525, 200, 9, 0
89, 3526, 200, 4, 1
89, 3527, 200, 3, 1
89, 3528, 200, 8, 0
89, 3529, 200, 4, 0
89, 3530, 200, 4, 0
89, 3531, 200, 5, 0
89, 3532, 200, 6, 0
89, 3533, 200, 4, 0
89, 3534, 200, 8, 1
89, 3535, 200, 7, 2
89, 3536, 200, 4, 1
89, 3537, 200, 3, 0
89, 3538, 200, 9, 0
89, 3539, 200, 7, 0
89, 3540, 200, 10, 0
89, 3541, 200, 6, 0
89, 3542, 200, 7, 0
89, 3543, 200, 2, 0
89, 3544, 200, 5, 0
89, 3545, 200, 10, 1
89, 3546, 200, 15, 0
89, 3547, 200, 3, 0
89, 3548, 200, 8, 0
89, 3549, 200, 10, 0
89, 3550, 200, 14, 1
89, 3551, 200, 13, 1
89, 3552, 200, 5, 0
89, 3553, 200, 5, 0
89, 3554, 200, 9, 0
89, 3555, 200, 8, 0
89, 3556, 200, 7, 0
89, 3557, 200, 13, 0
89, 3558, 200, 3, 0
89, 3559, 200, 7, 0
90, 3560, 200, 4, 0
90, 3561, 200, 4, 0
90, 3562, 200, 9, 0
90, 3563, 200, 7, 0
90, 3564, 200, 3, 0
90, 3565, 200, 4, 0
90, 3566, 200, 7, 0
90, 3567, 200, 4, 0
90, 3568, 200, 8, 0
90, 3569, 200, 3, 0
90, 3570, 200, 5, 0
90, 3571, 200, 12, 0
90, 3572, 200, 2, 0
90, 3573, 200, 1, 1
90, 3574, 200, 5, 0
90, 3575, 200, 4, 0
90, 3576, 200, 6, 2
90, 3577, 200, 4, 0
90, 3578, 200, 0, 0
90, 3579, 200, 1, 0
90, 3580, 200, 2, 0
90, 3581, 200, 3, 0
90, 3582, 200, 2, 2
90, 3583, 200, 7, 0
90, 3584, 200, 3, 0
90, 3585, 200, 4, 0
90, 3586, 200, 5, 0
90, 3587, 200, 7, 0
90, 3588, 200, 2, 0
90, 3589, 200, 3, 1
90, 3590, 200, 3, 0
90, 3591, 200, 3, 0
90, 3592, 200, 5, 0
90, 3593, 200, 6, 1
90, 3594, 200, 3, 0
90, 3595, 200, 3, 0
90, 3596, 200, 6, 2
90, 3597, 200, 13, 0
90, 3598, 200, 9, 0
90, 3599, 200, 1, 0
91, 3600, 200, 4, 0
91, 3601, 200, 2, 0
91, 3602, 200, 8, 1
91, 3603, 200, 2, 0
91, 3604, 200, 1, 0
91, 3605, 200, 9, 0
91, 3606, 200, 7, 0
91, 3607, 200, 7, 0
91, 3608, 200, 8, 0
91, 3609, 200, 1, 1
91, 3610, 200, 5, 0
91, 3611, 200, 7, 2
91, 3612, 200, 8, 1
91, 3613, 200, 6, 3
91, 3614, 200, 15, 0
91, 3615, 200, 10, 0
91, 3616, 200, 15, 1
91, 3617, 200, 6, 0
91, 3618, 200, 9, 1
91, 3619, 200, 11, 0
91, 3620, 200, 12, 0
91, 3621, 200, 9, 0
91, 3622, 200, 9, 0
91, 3623, 200, 9, 0
91, 3624, 200, 10, 0
91, 3625, 200, 12, 0
91, 3626, 200, 14, 0
91, 3627, 200, 3, 0
91, 3628, 200, 7, 0
91, 3629, 200, 6, 0
91, 3630, 200, 3, 0
91, 3631, 200, 2, 0
91, 3632, 200, 3, 0
91, 3633, 200, 6, 0
91, 3634, 200, 4, 0
91, 3635, 200, 2, 0
91, 3636, 200, 6, 0
91, 3637, 200, 7, 0
91, 3638, 200, 10, 0
91, 3639, 200, 7, 0
92, 3640, 200, 2, 0
92, 3641, 200, 2, 0
92, 3642, 200, 4, 0
92, 3643, 200, 7, 1
92, 3644, 200, 11, 1
92, 3645, 200, 14, 0
92, 3646, 200, 12, 1
92, 3647, 200, 16, 0
92, 3648, 200, 19, 1
92, 3649, 200, 16, 0
92, 3650, 200, 2, 0
92, 3651, 200, 7, 2
92, 3652, 200, 2, 0
92, 3653, 200, 11, 0
92, 3654, 200, 5, 0
92, 3655, 200, 8, 0
92, 3656, 200, 5, 0
92, 3657, 200, 2, 0
92, 3658, 200, 8, 1
92, 3659, 200, 3, 0
92, 3660, 200, 5, 0
92, 3661, 200, 5, 0
92, 3662, 200, 7, 0
92, 3663, 200, 3, 0
92, 3664, 200, 7, 1
92, 3665, 200, 6, 0
92, 3666, 200, 2, 0
92, 3667, 200, 8, 0
92, 3668, 200, 4, 0
92, 3669, 200, 1, 0
92, 3670, 200, 5, 0
92, 3671, 200, 4, 0
92, 3672, 200, 8, 0
92, 3673, 200, 5, 0
92, 3674, 200, 7, 0
92, 3675, 200, 5, 0
92, 3676, 200, 1, 0
92, 3677, 200, 2, 0
92, 3678, 200, 6, 1
92, 3679, 200, 2, 1
93, 3680, 200, 6, 0
93, 3681, 200, 4, 0
93, 3682, 200, 4, 0
93, 3683, 200, 6, 0
93, 3684, 200, 3, 1
93, 3685, 200, 2, 0
93, 3686, 200, 1, 0
93, 3687, 200, 1, 1
93, 3688, 200, 6, 0
93, 3689, 200, 6, 0
93, 3690, 200, 2, 0
93, 3691, 200, 2, 0
93, 3692, 200, 7, 0
93, 3693, 200, 3, 0
93, 3694, 200, 1, 0
93, 3695, 200, 4, 0
93, 3696, 200, 13, 0
93, 3697, 200, 8, 1
93, 3698, 200, 6, 0
93, 3699, 200, 8, 0
93, 3700, 200, 3, 0
93, 3701, 200, 6, 0
93, 3702, 200, 9, 2
93, 3703, 200, 7, 1
93, 3704, 200, 6, 0
93, 3705, 200, 8, 0
93, 3706, 200, 3, 0
93, 3707, 200, 4, 2
93, 3708, 200, 5, 0
93, 3709, 200, 6, 0
93, 3710, 200, 8, 0
93, 3711, 200, 2, 0
93, 3712, 200, 2, 0
93, 3713, 200, 5, 0
93, 3714, 200, 4, 0
93, 3715, 200, 8, 2
93, 3716, 200, 27, 0
93, 3717, 200, 5, 0
93, 3718, 200, 1, 0
93, 3719, 200, 4, 2
94, 3720, 200, 8, 0
94, 3721, 200, 10, 0
94, 3722, 200, 4, 0
94, 3723, 200, 8, 0
94, 3724, 200, 3, 0
94, 3725, 200, 4, 0
94, 3726, 200, 7, 0
94, 3727, 200, 8, 0
94, 3728, 200, 6, 0
94, 3729, 200, 8, 0
94, 3730, 200, 3, 0
94, 3731, 200, 1, 0
94, 3732, 200, 4, 0
94, 3733, 200, 1, 0
94, 3734, 200, 2, 0
94, 3735, 200, 2, 0
94, 3736, 200, 4, 0
94, 3737, 200, 4, 0
94, 3738, 200, 6, 0
94, 3739, 200, 3, 0
94, 3740, 200, 7, 0
94, 3741, 200, 8, 0
94, 3742, 200, 3, 0
94, 3743, 200, 5, 0
94, 3744, 200, 6, 0
94, 3745, 200, 2, 0
94, 3746, 200, 3, 0
94, 3747, 200, 3, 0
94, 3748, 200, 5, 0
94, 3749, 200, 4, 0
94, 3750, 200, 3, 0
94, 3751, 200, 3, 0
94, 3752, 200, 6, 0
94, 3753, 200, 3, 0
94, 3754, 200, 2, 0
94, 3755, 200, 2, 2
94, 3756, 200, 2, 0
94, 3757, 200, 1, 0
94, 3758, 200, 2, 0
94, 3759, 200, 1, 0
95, 3760, 200, 3, 0
95, 3761, 200, 1, 0
95, 3762, 200, 6, 0
95, 3763, 200, 4, 0
95, 3764, 200, 5, 0
95, 3765, 200, 5, 1
95, 3766, 200, 7, 0
95, 3767, 200, 2, 0
95, 3768, 200, 8, 1
95, 3769, 200, 3, 1
95, 3770, 200, 3, 1
95, 3771, 200, 3, 0
95, 3772, 200, 3, 0
95, 3773, 200, 11, 0
95, 3774, 200, 4, 0
95, 3775, 200, 5, 0
95, 3776, 200, 4, 0
95, 3777, 200, 6, 0
95, 3778, 200, 3, 0
95, 3779, 200, 7, 0
95, 3780, 200, 7, 0
95, 3781, 200, 4, 0
95, 3782, 200, 14, 0
95, 3783, 200, 7, 0
95, 3784, 200, 10, 0
95, 3785, 200, 17, 0
95, 3786, 200, 4, 0
95, 3787, 200, 5, 0
95, 3788, 200, 3, 0
95, 3789, 200, 8, 0
95, 3790, 200, 5, 0
95, 3791, 200, 13, 0
95, 3792, 200, 3, 0
95, 3793, 200, 4, 1
95, 3794, 200, 8, 1
95, 3795, 200, 5, 0
95, 3796, 200, 8, 0
95, 3797, 200, 12, 0
95, 3798, 200, 3, 0
95, 3799, 200, 2, 0
96, 3800, 200, 1, 0
96, 3801, 200, 2, 0
96, 3802, 200, 9, 0
96, 3803, 200, 4, 0
96, 3804, 200, 8, 0
96, 3805, 200, 3, 0
96, 3806, 200, 1, 0
96, 3807, 200, 10, 1
96, 3808, 200, 9, 0
96, 3809, 200, 10, 0
96, 3810, 200, 3, 0
96, 3811, 200, 6, 3
96, 3812, 200, 2, 0
96, 3813, 200, 6, 0
96, 3814, 200, 4, 0
96, 3815, 200, 4, 0
96, 3816, 200, 4, 0
96, 3817, 200, 4, 0
96, 3818, 200, 4, 0
96, 3819, 200, 1, 0
96, 3820, 200, 7, 0
96, 3821, 200, 6, 0
96, 3822, 200, 8, 0
96, 3823, 200, 3, 0
96, 3824, 200, 1, 1
96, 3825, 200, 7, 1
96, 3826, 200, 0, 1
96, 3827, 200, 4, 0
96, 3828, 200, 3, 0
96, 3829, 200, 5, 0
96, 3830, 200, 4, 0
96, 3831, 200, 5, 1
96, 3832, 200, 2, 0
96, 3833, 200, 1, 0
96, 3834, 200, 1, 0
96, 3835, 200, 2, 0
96, 3836, 200, 2, 1
96, 3837, 200, 3, 0
96, 3838, 200, 3, 0
96, 3839, 200, 0, 0
97, 3840, 200, 2, 1
97, 3841, 200, 2, 0
97, 3842, 200, 4, 0
97, 3843, 200, 1, 1
97, 3844, 200, 2, 0
97, 3845, 200, 3, 0
97, 3846, 200, 2, 0
97, 3847, 200, 1, 0
97, 3848, 200, 0, 0
97, 3849, 200, 5, 0
97, 3850, 200, 0, 0
97, 3851, 200, 1, 0
97, 3852, 200, 1, 0
97, 3853, 200, 4, 0
97, 3854, 200, 2, 0
97, 3855, 200, 5, 0
97, 3856, 200, 0, 0
97, 3857, 200, 5, 0
97, 3858, 200, 0, 3
97, 3859, 200, 1, 0
97, 3860, 200, 6, 1
97, 3861, 200, 6, 1
97, 3862, 200, 6, 1
97, 3863, 200, 4, 0
97, 3864, 200, 3, 0
97, 3865, 200, 6, 0
97, 3866, 200, 4, 0
97, 3867, 200, 1, 0
97, 3868, 200, 5, 0
97, 3869, 200, 8, 1
97, 3870, 200, 1, 0
97, 3871, 200, 6, 0
97, 3872, 200, 4, 0
97, 3873, 200, 2, 0
97, 3874, 200, 0, 0
97, 3875, 200, 5, 0
97, 3876, 200, 4, 0
97, 3877, 200, 3, 0
97, 3878, 200, 2, 0
97, 3879, 200, 0, 0
98, 3880, 200, 1, 0
98, 3881, 200, 3, 0
98, 3882, 200, 4, 0
98, 3883, 200, 7, 0
98, 3884, 200, 5, 0
98, 3885, 200, 5, 0
98, 3886, 200, 4, 0
98, 3887, 200, 2, 0
98, 3888, 200, 1, 0
98, 3889, 200, 5, 0
98, 3890, 200, 7, 0
98, 3891, 200, 2, 0
98, 3892, 200, 0, 0
98, 3893, 200, 1, 0
98, 3894, 200, 2, 0
98, 3895, 200, 4, 0
98, 3896, 200, 2, 0
98, 3897, 200, 5, 1
98, 3898, 200, 4, 0
98, 3899, 200, 9, 0
98, 3900, 200, 3, 0
98, 3901, 200, 1, 0
98, 3902, 200, 0, 0
98, 3903, 200, 1, 0
98, 3904, 200, 2, 0
98, 3905, 200, 6, 0
98, 3906, 200, 1, 0
98, 3907, 200, 4, 0
98, 3908, 200, 4, 0
98, 3909, 200, 1, 0
98, 3910, 200, 2, 0
98, 3911, 200, 4, 0
98, 3912, 200, 2, 0
98, 3913, 200, 5, 0
98, 3914, 200, 2, 0
98, 3915, 200, 7, 0
98, 3916, 200, 4, 0
98, 3917, 200, 4, 0
98, 3918, 200, 7, 0
98, 3919, 200, 1, 0
99, 3920, 200, 4, 1
99, 3921, 200, 6, 0
99, 3922, 200, 2, 0
99, 3923, 200, 7, 0
99, 3924, 200, 3, 0
99, 3925, 200, 6, 0
99, 3926, 200, 1, 0
99, 3927, 200, 5, 2
99, 3928, 200, 11, 0
99, 3929, 200, 10, 1
99, 3930, 200, 4, 0
99, 3931, 200, 3, 0
99, 3932, 200, 2, 0
99, 3933, 200, 3, 1
99, 3934, 200, 2, 0
99, 3935, 200, 8, 0
99, 3936, 200, 4, 0
99, 3937, 200, 6, 0
99, 3938, 200, 3, 0
99, 3939, 200, 10, 0
99, 3940, 200, 5, 0
99, 3941, 200, 5, 0
99, 3942, 200, 2, 0
99, 3943, 200, 6, 0
99, 3944, 200, 4, 0
99, 3945, 200, 4, 0
99, 3946, 200, 1, 0
99, 3947, 200, 1, 0
99, 3948, 200, 3, 0
99, 3949, 200, 6, 0
99, 3950, 200, 3, 0
99, 3951, 200, 10, 1
99, 3952, 200, 4, 0
99, 3953, 200, 3, 1
99, 3954, 200, 4, 2
99, 3955, 200, 7, 0
99, 3956, 200, 9, 0
99, 3957, 200, 11, 0
99, 3958, 200, 3, 2
99, 3959, 200, 4, 0
100, 3960, 200, 7, 0
100, 3961, 200, 4, 0
100, 3962, 200, 4, 0
100, 3963, 200, 3, 0
100, 3964, 200, 1, 0
100, 3965, 200, 8, 0
100, 3966, 200, 1, 0
100, 3967, 200, 1, 0
100, 3968, 200, 4, 0
100, 3969, 200, 2, 0
100, 3970, 200, 4, 0
100, 3971, 200, 3, 0
100, 3972, 200, 4, 0
100, 3973, 200, 1, 0
100, 3974, 200, 0, 0
100, 3975, 200, 5, 1
100, 3976, 200, 2, 0
100, 3977, 200, 7, 0
100, 3978, 200, 3, 0
100, 3979, 200, 5, 1
100, 3980, 200, 6, 0
100, 3981, 200, 9, 1
100, 3982, 200, 3, 4
100, 3983, 200, 9, 0
100, 3984, 200, 6, 0
100, 3985, 200, 5, 0
100, 3986, 200, 7, 0
100, 3987, 200, 5, 0
100, 3988, 200, 1, 0
100, 3989, 200, 13, 0
100, 3990, 200, 4, 0
100, 3991, 200, 6, 0
100, 3992, 200, 3, 0
100, 3993, 200, 4, 0
100, 3994, 200, 8, 2
100, 3995, 200, 6, 0
100, 3996, 200, 4, 0
100, 3997, 200, 1, 2
100, 3998, 200, 1, 0
100, 3999, 200, 4, 0
